Símbolo;RazaoSocial;Nome;Codigo
AIRB34.SA;Airbnb, Inc.;Airbnb;AIRB34
AMZO34.SA;Amazon.com, Inc.;Amazon;AMZO34
ABEV3.SA;Ambev S.A.;Ambev;ABEV3
AALL34.SA;American Airlines Group Inc.;American Airlines;AALL34
AMER3.SA;Americanas S.A.;Americanas;AMER3
AAPL34.SA;Apple Inc.;Apple;AAPL34
ARZZ3.SA;Arezzo Indústria e Comércio S.A.;Arezzo;ARZZ3
AZUL4.SA;Azul S.A.;Azul;AZUL4
B3SA3.SA;B3 S.A. - Brasil, Bolsa, Balcão;B3;B3SA3
BBDC3.SA;Banco Bradesco S.A.;Bradesco 3;BBDC3
BBDC4.SA;Banco Bradesco S.A.;Bradesco 4;BBDC4
BBAS3.SA;Banco do Brasil S.A.;Banco do Brasil;BBAS3
BIDI3.SA;Banco Inter S.A.;Banco Inter 3;BIDI3
BIDI4.SA;Banco Inter S.A.;Banco Inter 4;BIDI4
BPAN4.SA;Banco Pan S.A.;Pan;BPAN4
SANB4.SA;Banco Santander (Brasil) S.A.;Santanter 4;SANB4
SANB3.SA;Banco Santander (Brasil) S.A.;Santander 3;SANB3
CEAB3.SA;C&A Modas S.A.;C&A;CEAB3
CAML3.SA;Camil Alimentos S.A.;Camil;CAML3
CCRO3.SA;CCR S.A.;CCR;CCRO3
CIEL3.SA;Cielo S.A.;Cielo;CIEL3
C2CA34.SA;Coca-Cola FEMSA, S.A.B. de C.V.;Coca-Cola Mexico;C2CA34
TEND3.SA;Construtora Tenda S.A.;Tenda;TEND3
CVCB3.SA;CVC Brasil Operadora e Agência de Viagens S.A.;CVC;CVCB3
D1EL34.SA;Dell Technologies Inc.;Dell;D1EL34
DEAI34.SA;Delta Air Lines, Inc.;Delta Airlines;DEAI34
D2PZ34.SA;Domino's Pizza, Inc.;Domino's Pizza;D2PZ34
EBAY34.SA;eBay Inc.;eBay;EBAY34
ECOR3.SA;EcoRodovias Infraestrutura e Logística S.A.;Eco Rodovias;ECOR3
EAIN34.SA;Electronic Arts Inc.;EA;EAIN34
EMBR3.SA;Embraer S.A.;Embraer;EMBR3
PGMN3.SA;Empreendimentos Pague Menos S.A.;Pague Menos;PGMN3
FLRY3.SA;Fleury S.A.;Fleury;FLRY3
FDMO34.SA;Ford Motor Company;Ford;FDMO34
GMCO34.SA;General Motors Company;GM;GMCO34
GETT3.SA;Getnet Adquirência e Serviços para Meios de Pagamento S.A.;Getnet 3;GETT3
GETT4.SA;Getnet Adquirência e Serviços para Meios de Pagamento S.A.;Getnet 4;GETT4
G2DD34.SA;GoDaddy Inc.;GoDaddy;G2DD34
GOLL4.SA;Gol Linhas Aéreas Inteligentes S.A.;Gol;GOLL4
HOND34.SA;HONDA MO DRN;Honda;HOND34
HPQB34.SA;HP Inc.;HP;HPQB34
ITUB3.SA;Itaú Unibanco Holding S.A.;Itaú 3;ITUB3
ITUB4.SA;Itaú Unibanco Holding S.A.;Itaú 4;ITUB4
ITSA4.SA;Itaúsa - Investimentos Itaú SA;Itaúsa 4;ITSA4
ITSA3.SA;Itaúsa - Investimentos Itaú SA;Itaúsa 3;ITSA3
JHSF3.SA;JHSF Participações S.A.;JHSF;JHSF3
KEPL3.SA;Kepler Weber S.A.;Kepler;KEPL3
KLBN3.SA;Klabin S.A.;Klabin 3;KLBN3
KLBN4.SA;Klabin S.A.;Klabin 4;KLBN4
RENT3.SA;Localiza Rent a Car S.A.;Localiza;RENT3
LWSA3.SA;Locaweb Serviços de Internet S.A.;Locaweb;LWSA3
LREN3.SA;Lojas Renner S.A.;Renner;LREN3
MGLU3.SA;Magazine Luiza S.A.;Magalu;MGLU3
LEVE3.SA;MAHLE Metal Leve S.A.;Mahle;LEVE3
AMAR3.SA;Marisa Lojas S.A.;Marisa;AMAR3
M2RV34.SA;Marvell Technology, Inc.;Marvell;M2RV34
MSCD34.SA;Mastercard Incorporated;Mastercard;MSCD34
MCDC34.SA;McDonald's Corporation;McDonald;MCDC34
CASH3.SA;Méliuz S.A.;Méliuz;CASH3
MELI34.SA;MercadoLibre, Inc.;Mercado Livre;MELI34
MSFT34.SA;Microsoft Corporation;Microsoft;MSFT34
M1UF34.SA;MITSUBISHI UDRN;Mitsubishi;M1UF34
M1DB34.SA;MongoDB, Inc.;MongoDB;M1DB34
M1SI34.SA;Motorola Solutions, Inc.;Motorola;M1SI34
MOVI3.SA;Movida Participações S.A.;Movida;MOVI3
MRVE3.SA;MRV Engenharia e Participações S.A.;MRV;MRVE3
MLAS3.SA;Multilaser Industrial S.A.;Multilaser;MLAS3
N1DA34.SA;Nasdaq, Inc.;Nasdaq;N1DA34
NFLX34.SA;Netflix, Inc.;Netflix;NFLX34
NIKE34.SA;NIKE, Inc.;Nike;NIKE34
NOKI34.SA;Nokia Corporation;Nokia;NOKI34
NUBR33.SA;Nu Holdings Ltd.;Nubank;NUBR33
ORCL34.SA;Oracle Corporation;Oracle;ORCL34
PAGS34.SA;PagSeguro Digital Ltd.;PagSeguro;PAGS34
C1BS34.SA;Paramount Global;Paramount;C1BS34
PYPL34.SA;PayPal Holdings, Inc.;Paypal;PYPL34
PEPB34.SA;PepsiCo, Inc.;Pepsi;PEPB34
PETR3.SA;Petróleo Brasileiro S.A. - Petrobras;Petrobras 3;PETR3
PETR4.SA;Petróleo Brasileiro S.A. - Petrobras;Petrobras 4;PETR4
PFIZ34.SA;Pfizer Inc.;Pfizer;PFIZ34
POSI3.SA;Positivo Tecnologia S.A.;Positivo;POSI3
RADL3.SA;Raia Drogasil S.A.;Raia Drogasil;RADL3
SSFO34.SA;Salesforce, Inc.;Salesforce;SSFO34
SNEC34.SA;SONY GROUP DRN;Sony;SNEC34
S1PO34.SA;Spotify Technology S.A.;Spotify;S1PO34
SBUB34.SA;Starbucks Corporation;Starbucks;SBUB34
TASA4.SA;Taurus Armas S.A.;Taurus 4;TASA4
TASA3.SA;Taurus Armas S.A.;Taurus 3;TASA3
TSLA34.SA;Tesla, Inc.;Tesla;TSLA34
COCA34.SA;The Coca-Cola Company;Coca-Cola;COCA34
DISB34.SA;The Walt Disney Company;Walt Disney;DISB34
TOTS3.SA;TOTVS S.A.;Totvs;TOTS3
TMCO34.SA;TOYOTAMO DRN;Toyota;TMCO34
T1RI34.SA;Tripadvisor, Inc.;Tripadvisor;T1RI34
TWTR34.SA;Twitter, Inc.;Twitter;TWTR34
U1BE34.SA;Uber Technologies, Inc.;Uber;U1BE34
U1AL34.SA;United Airlines Holdings, Inc.;United Airlines;U1AL34
VALE3.SA;Vale S.A.;Vale;VALE3
VIIA3.SA;Via S.A.;Via Varejo;VIIA3
VISA34.SA;Visa Inc.;Visa;VISA34
VIVA3.SA;Vivara Participações S.A.;Vivara;VIVA3
WALM34.SA;Walmart Inc.;Walmart;WALM34
W1BD34.SA;Warner Bros. Discovery, Inc.;Warner Bros;W1BD34
W1MG34.SA;Warner Music Group Corp.;Warner Music;W1MG34
USDBRL=x;Dolar Americano;Dolar;DOLFUT
^BVSP;Indice Futuro;Indice;WINFUT
